!!!Welcome to Quantuam Gate Approximation App!!!
---------------------Start evaluating collection---------------------
Search space size 95509
--------------------------
Number of results:296
Query coordinate:
0,0,0,
T*H*T*H*T*H*T*H*T*H,-1.995667712419816445,-0.82663263247437758854,-1.9956677124198164452,Distance to target:0.141696
H*T*H*T*H*T*H*T*H*T,-1.9956677124198164448,0.8266326324743775896,-1.995667712419816445,Distance to target:0.141696
H*t*H*t*H*t*H*t*H*t,-0.13621186154361192699,-0.056420800407450288307,-0.13621186154361192698,Distance to target:0.141696
t*H*t*H*t*H*t*H*t*H,-0.13621186154361192697,0.056420800407450288317,-0.13621186154361192699,Distance to target:0.141696
T*T*H*T*H*T*H*T*H*T*H*t,-0.82663263247437750544,-1.995667712419816867,-1.9956677124198161048,Distance to target:0.141696
t*t*H*t*H*t*H*t*H*t*H*T,-0.05642080040745027313,0.13621186154361193292,-0.13621186154361188091,Distance to target:0.141696
t*t*H*t*H*T*H*T*H*T*H*t*H,-1.9956677124198160905,1.9956677124198164039,-0.82663263247437831084,Distance to target:0.141696
t*t*H*T*H*T*H*t*H*T*H*T*H,1.9956677124198160905,-1.9956677124198164039,-0.82663263247437831084,Distance to target:0.141696
T*T*H*T*H*t*H*t*H*t*H*T*H,1.9956677124198160905,1.9956677124198164039,0.82663263247437831084,Distance to target:0.141696
T*T*H*t*H*t*H*T*H*t*H*t*H,-1.9956677124198160905,-1.9956677124198164039,0.82663263247437831084,Distance to target:0.141696
t*H*T*H*T*H*T*H*T*H*T*T,-0.82663263247437746126,1.9956677124198164983,-1.9956677124198164452,Distance to target:0.141696
H*t*H*T*H*T*H*T*H*T*H*T*T*H,0.136211861543611927,0.13621186154361193058,0.056420800407450279584,Distance to target:0.141696
H*T*H*t*H*t*H*t*H*t*H*t*t*H,1.9956677124198164454,-1.995667712419816498,0.82663263247437746131,Distance to target:0.141696
H*T*T*H*T*H*T*H*T*H*T*H*t*H,0.13621186154361192695,-0.13621186154361193064,0.056420800407450279598,Distance to target:0.141696
H*t*t*H*t*H*t*H*t*H*t*H*T*H,1.9956677124198164448,1.9956677124198164986,0.82663263247437746136,Distance to target:0.141696
T*H*t*H*t*H*t*H*t*H*t*t,-0.056420800407450279577,-0.13621186154361193061,-0.13621186154361192698,Distance to target:0.141696
T*T*T*H*T*H*T*H*T*H*T*H*t*t,0.8266326324743779466,-1.9956677124198166841,-1.9956677124198161046,Distance to target:0.141696
t*t*t*H*t*H*t*H*t*H*t*H*T*T,0.056420800407450303242,0.13621186154361192046,-0.1362118615436118809,Distance to target:0.141696
t*H*T*H*T*T*H*T*H*t*H*t*H,1.9956677124198162141,-0.82663263247437764335,1.9956677124198165762,Distance to target:0.141696
H*T*H*t*H*T*H*T*H*t*t*H*T,-1.9956677124198165761,-0.82663263247437738777,1.9956677124198163203,Distance to target:0.141696
H*T*H*T*H*t*t*H*T*H*T*H*t,-1.9956677124198165765,-0.82663263247437764337,1.9956677124198162144,Distance to target:0.141696
T*H*t*H*t*H*T*H*t*H*t*H*T,-2.8223003448941939107,0,0.82663263247437769642,Distance to target:0.141696
H*t*H*t*t*H*t*H*T*H*T*H*T,-1.9956677124198163199,0.82663263247437738753,-1.9956677124198165759,Distance to target:0.141696
H*t*H*T*H*T*H*t*t*H*T*H*T,1.9956677124198162141,-0.82663263247437764389,-1.9956677124198165761,Distance to target:0.141696
H*t*H*T*T*H*t*H*t*H*T*H*t,-1.9956677124198163199,-0.82663263247437738753,1.9956677124198165759,Distance to target:0.141696
t*H*t*H*t*H*T*H*T*T*H*T*H,1.9956677124198163201,-0.82663263247437738731,1.995667712419816576,Distance to target:0.141696
H*t*t*H*t*H*T*H*T*H*T*H*t,-0.82663263247437769647,-1.9956677124198164483,-1.9956677124198163204,Distance to target:0.141696
t*H*T*H*T*H*T*H*t*H*t*t*H,-0.82663263247437769645,1.9956677124198164484,-1.9956677124198163203,Distance to target:0.141696
H*t*H*T*H*T*H*T*H*t*H*t*t,-1.9956677124198163204,-1.9956677124198164484,-0.82663263247437769691,Distance to target:0.141696
H*t*H*T*H*t*H*t*H*T*T*H*t,1.9956677124198165761,-0.82663263247437738777,-1.9956677124198163203,Distance to target:0.141696
t*H*T*T*H*t*H*t*H*T*H*t*H,1.9956677124198165764,0.82663263247437738734,-1.9956677124198163203,Distance to target:0.141696
H*T*H*t*H*t*H*T*T*H*t*H*t,-1.9956677124198162141,-0.82663263247437764389,1.9956677124198165761,Distance to target:0.141696
H*T*H*T*T*H*T*H*t*H*t*H*t,1.9956677124198163199,0.82663263247437738753,1.9956677124198165759,Distance to target:0.141696
T*H*T*H*t*H*T*H*T*H*t*t*H,-0.82663263247437769645,-1.9956677124198164484,1.9956677124198163203,Distance to target:0.141696
T*H*t*H*t*H*T*T*H*t*H*t*H,1.9956677124198165764,0.82663263247437764375,-1.9956677124198162143,Distance to target:0.141696
H*T*H*t*H*t*t*H*t*H*T*H*T,-1.9956677124198165765,0.82663263247437764337,-1.9956677124198162144,Distance to target:0.141696
H*T*H*T*H*t*H*t*t*H*t*H*T,-1.9956677124198162141,0.82663263247437764389,-1.9956677124198165761,Distance to target:0.141696
H*T*H*T*H*T*H*t*H*t*t*H*t,-1.9956677124198165761,0.82663263247437738777,-1.9956677124198163203,Distance to target:0.141696
H*t*H*t*H*t*H*T*H*T*T*H*T,1.9956677124198165761,0.82663263247437738777,1.9956677124198163203,Distance to target:0.141696
H*T*H*t*t*H*T*H*T*H*t*H*T,1.9956677124198163199,-0.82663263247437738753,-1.9956677124198165759,Distance to target:0.141696
t*H*t*H*T*H*T*H*T*H*t*H*t,-2.8223003448941939107,0,-0.82663263247437769642,Distance to target:0.141696
H*t*H*t*H*T*H*T*H*T*H*t*H*t*H,0.056420800407450311422,0,0.19263266195106226076,Distance to target:0.141696
t*H*T*H*T*H*t*H*T*H*T*H*t,2.8223003448941939107,0,-0.82663263247437769642,Distance to target:0.141696
t*H*t*H*T*H*T*T*H*T*H*t*H,1.9956677124198165764,-0.82663263247437764375,1.9956677124198162143,Distance to target:0.141696
H*T*H*t*H*t*H*t*H*T*H*T*T,1.9956677124198163204,-1.9956677124198164484,0.82663263247437769691,Distance to target:0.141696
T*H*T*T*H*T*H*t*H*t*H*t*H,1.9956677124198165764,-0.82663263247437738734,1.9956677124198163203,Distance to target:0.141696
H*T*H*t*H*t*H*T*H*t*H*t*H*T*H,-0.056420800407450311422,0,0.19263266195106226076,Distance to target:0.141696
H*T*H*T*H*t*H*T*H*T*H*t*t,1.9956677124198163204,1.9956677124198164484,-0.82663263247437769691,Distance to target:0.141696
T*H*t*H*T*H*T*H*t*t*H*T*H,1.9956677124198163201,0.82663263247437738731,-1.995667712419816576,Distance to target:0.141696
T*H*T*H*t*H*t*t*H*t*H*T*H,-1.9956677124198165764,-0.82663263247437764375,-1.9956677124198162143,Distance to target:0.141696
H*T*T*H*t*H*t*H*T*H*t*H*t,0.82663263247437769647,1.9956677124198164483,-1.9956677124198163204,Distance to target:0.141696
T*H*t*H*t*t*H*t*H*T*H*T*H,-1.9956677124198162141,-0.82663263247437764335,-1.9956677124198165762,Distance to target:0.141696
t*H*t*t*H*t*H*T*H*T*H*T*H,-1.9956677124198165764,-0.82663263247437738734,-1.9956677124198163203,Distance to target:0.141696
t*H*T*H*t*H*t*H*T*T*H*t*H,-1.9956677124198163201,0.82663263247437738731,1.995667712419816576,Distance to target:0.141696
t*H*t*H*T*T*H*t*H*t*H*T*H,-1.9956677124198162141,0.82663263247437764335,1.9956677124198165762,Distance to target:0.141696
T*H*t*t*H*T*H*T*H*t*H*T*H,-1.9956677124198165764,0.82663263247437738734,1.9956677124198163203,Distance to target:0.141696
T*H*T*H*T*H*t*H*t*t*H*t*H,-1.9956677124198163201,-0.82663263247437738731,-1.995667712419816576,Distance to target:0.141696
H*t*H*T*H*T*H*t*H*T*H*T*H*t*H,0.056420800407450311427,0,-0.19263266195106226076,Distance to target:0.141696
T*H*t*H*t*H*t*H*T*H*T*T*H,0.82663263247437769645,1.9956677124198164484,1.9956677124198163203,Distance to target:0.141696
H*t*H*t*H*T*T*H*t*H*t*H*T,1.9956677124198165765,-0.82663263247437764337,-1.9956677124198162144,Distance to target:0.141696
H*t*t*H*T*H*T*H*t*H*T*H*T,-0.82663263247437769647,1.9956677124198164483,1.9956677124198163204,Distance to target:0.141696
H*t*H*t*H*T*H*T*T*H*T*H*t,1.9956677124198162141,0.82663263247437764389,1.9956677124198165761,Distance to target:0.141696
t*H*T*H*T*H*t*t*H*T*H*T*H,-1.9956677124198165764,0.82663263247437764375,1.9956677124198162143,Distance to target:0.141696
H*T*H*T*H*t*H*t*H*t*H*T*H*T*H,-0.056420800407450311427,0,-0.19263266195106226076,Distance to target:0.141696
H*T*T*H*T*H*t*H*t*H*t*H*T,0.82663263247437769647,-1.9956677124198164483,1.9956677124198163204,Distance to target:0.141696
t*H*t*H*T*H*t*H*t*H*T*T*H,0.82663263247437769645,-1.9956677124198164484,-1.9956677124198163203,Distance to target:0.141696
T*H*T*H*t*H*t*H*t*H*T*H*T,2.8223003448941939107,0,0.82663263247437769642,Distance to target:0.141696
T*H*T*H*t*t*H*T*H*T*H*t*H,1.9956677124198162141,0.82663263247437764335,-1.9956677124198165762,Distance to target:0.141696
H*t*H*t*H*T*H*t*H*t*H*T*T,-1.9956677124198163204,1.9956677124198164484,0.82663263247437769691,Distance to target:0.141696
H*t*H*T*H*T*T*H*T*H*t*H*t,1.9956677124198165765,0.82663263247437764337,1.9956677124198162144,Distance to target:0.141696
T*T*H*T*H*T*H*t*H*t*t*H*t*H*t,-0.8266326324743775594,-1.995667712419816636,-1.9956677124198162358,Distance to target:0.141696
t*t*H*T*H*t*H*t*H*T*T*H*t*H*T,-0.8266326324743775594,1.995667712419816636,1.9956677124198162358,Distance to target:0.141696
T*T*H*T*H*t*H*t*t*H*t*H*T*H*t,-0.82663263247437755957,-1.9956677124198169981,-1.9956677124198158734,Distance to target:0.141696
T*T*H*t*H*t*t*H*t*H*T*H*T*H*t,-0.82663263247437730342,-1.995667712419816742,-1.9956677124198162358,Distance to target:0.141696
t*t*H*t*H*t*H*T*H*T*T*H*T*H*T,0.8266326324743775594,-1.995667712419816636,1.9956677124198162358,Distance to target:0.141696
t*t*H*t*H*T*H*T*T*H*T*H*t*H*T,0.82663263247437755957,-1.9956677124198169981,1.9956677124198158734,Distance to target:0.141696
t*t*H*T*H*T*T*H*T*H*t*H*t*H*T,0.82663263247437730342,-1.995667712419816742,1.9956677124198162358,Distance to target:0.141696
T*T*H*T*H*t*t*H*T*H*T*H*t*H*t,0.82663263247437730342,1.995667712419816742,-1.9956677124198162358,Distance to target:0.141696
T*T*H*t*H*t*H*T*T*H*t*H*t*H*t,0.82663263247437755957,1.9956677124198169981,-1.9956677124198158734,Distance to target:0.141696
T*T*H*t*H*T*H*T*H*t*t*H*T*H*t,0.8266326324743775594,1.995667712419816636,-1.9956677124198162358,Distance to target:0.141696
t*t*H*T*H*T*H*t*t*H*T*H*T*H*T,-0.82663263247437755957,1.9956677124198169981,1.9956677124198158734,Distance to target:0.141696
t*t*H*t*H*T*T*H*t*H*t*H*T*H*T,-0.82663263247437730342,1.995667712419816742,1.9956677124198162358,Distance to target:0.141696
T*T*H*t*H*t*H*t*H*t*H*t*t*t,0.056420800407450303497,-0.13621186154361192102,-0.13621186154361197305,Distance to target:0.141696
t*t*H*T*H*T*H*T*H*T*H*T*T*T,0.82663263247437767316,1.9956677124198160231,-1.9956677124198167858,Distance to target:0.141696
T*T*H*T*H*T*H*t*H*t*t*t*H*t*H,-1.9956677124198164634,1.9956677124198166624,-0.82663263247437679057,Distance to target:0.141696
t*t*H*T*H*t*H*t*H*T*T*T*H*t*H,-1.9956677124198164634,-1.9956677124198166624,0.82663263247437679057,Distance to target:0.141696
t*t*H*T*H*T*T*T*H*T*H*t*H*t*H,-1.9956677124198169755,-1.9956677124198161494,0.82663263247437678965,Distance to target:0.141696
T*T*H*t*H*T*H*T*H*t*t*t*H*T*H,1.9956677124198164634,-1.9956677124198166624,-0.82663263247437679057,Distance to target:0.141696
